0,-71.31,0,0,-3.5
0.03,-71.25,0,0,-3.44
0.06,-71.25,0,0,-3.5
0.09,-71.25,0,0,-3.5
0.12,-71.25,0,0,-3.5
0.15,-71.19,0,0,-3.5
0.18,-71.12,0,0,-3.44
0.21,-71.12,0,0,-3.44
0.24,-71.06,0,0,-3.44
0.27,-71.06,0,0,-3.5
0.3,-71,0,0,-3.44
0.33,-71,0,0,-3.44
0.36,-71,0,0,-3.44
0.39,-71,0,0,-3.44
0.42,-71,0,0,-3.44
0.45,-71,0,0,-3.38
0.48,-71.06,0,0,-3.44
0.51,-71,0,0,-3.38
0.54,-70.94,0,0,-3.38
0.57,-70.94,0,0,-3.31
0.6,-70.94,0,0,-3.31
0.63,-71,0,0,-3.25
0.66,-71.06,0,0,-3.25
0.69,-71.12,0,0,-3.25
0.72,-71,0,0,-3.19
0.75,-71.06,0,0,-3.25
0.78,-71.12,0,0,-3.25
0.81,-71.06,0,0,-3.31
0.84,-71.06,0,0,-3.31
0.87,-71.12,0,0,-3.31
0.9,-71.06,0,0,-3.31
0.93,-71.12,0,0,-3.38
0.96,-71.19,0,0,-3.38
0.99,-71.19,0,0,-3.38
1.02,-71.19,0,0,-3.31
1.05,-71.25,0,0,-3.31
1.08,-71.38,0,0,-3.38
1.11,-71.44,0,0,-3.31
1.14,-71.56,0,0,-3.31
1.17,-71.56,0,0,-3.31
1.2,-71.56,0,0,-3.25
1.23,-71.62,0,0,-3.31
1.26,-71.56,0,0,-3.25
1.29,-71.69,0,0,-3.31
1.32,-71.75,0,0,-3.38
1.35,-71.75,0,0,-3.31
1.38,-71.75,0,0,-3.31
1.41,-71.81,0,0,-3.31
1.44,-71.88,0,0,-3.25
1.47,-71.94,0,0,-3.25
1.5,-72,0,0,-3.19
1.53,-72,0,0,-3.19
1.56,-72.06,0,0,-3.19
1.59,-72.06,0,0,-3.12
1.62,-72.12,0,0,-3.12
1.65,-72.19,0,0,-3.12
1.68,-72.25,0,0,-3.12
1.71,-72.25,0,0,-3.19
1.74,-72.31,0,0,-3.06
1.77,-72.44,0,0,-3.12
1.8,-72.44,0,0,-3
1.83,-72.56,0,0,-3.06
1.86,-72.56,0,0,-3
1.89,-72.56,0,0,-3
1.92,-72.31,0,0,-2.81
1.95,-71.94,0,0,-2.69
1.98,-71,0,0,-2.5
2.01,-69.56,0,0,-2.5
2.04,-67.44,0,0,-2.5
2.07,-64.75,0,0,-2.25
2.1,-61.44,0,0,-2.12
2.13,-57.69,0,0,-2.12
2.16,-53.88,0,0,-1.94
2.19,-53.94,0,0,-1.94
2.22,-53.12,0,0,-1.88
2.25,-49.94,0,0,-2.5
2.28,-50.06,0,0,-2.5
2.31,-49.19,0,0,-2.62
2.34,-45.38,0,0,-2.62
2.37,-45.5,0,0,-2.62
2.4,-44.69,0,0,-2.69
2.43,-43.81,0,0,-2.81
2.46,-41.88,0,0,-3.12
2.49,-42.06,0,0,-3.12
2.52,-41.19,0,0,-3
2.55,-40.12,0,0,-2.94
2.58,-37.25,0,0,-2.62
2.61,-37.62,0,0,-2.62
2.64,-36.94,0,0,-2.56
2.67,-35.94,0,0,-2.5
2.7,-33.88,0,0,-2.06
2.73,-34.12,0,0,-3
2.76,-33.31,0,0,-2
2.79,-32.25,0,0,-1.88
2.82,-29.88,0,0,-1.88
2.85,-30,0,0,-2.81
2.88,-29.38,0,0,-1.94
2.91,-26.75,0,0,-2.94
2.94,-26.56,0,0,-2
2.97,-25.69,0,0,-2
3,-24.81,0,0,-2.06
3.03,-22.94,0,0,-2.25
3.06,-23.19,0,0,-3.06
3.09,-22.56,0,0,-2.31
3.12,-20.06,0,0,-2.44
3.15,-20.12,0,0,-3.12
3.18,-19.56,0,0,-3
3.21,-17.75,0,0,-2.25
3.24,-17.88,0,0,-2.94
3.27,-17.44,0,0,-3.06
3.3,-15.88,0,0,-2
3.33,-16.19,0,0,-2.38
3.36,-15.81,0,0,-2.25
3.39,-14.56,0,0,-1.38
3.42,-14.62,0,0,-1.62
3.45,-14.44,0,0,-1.5
3.48,-13.31,0,0,-0.31
3.51,-13.38,0,0,-0.31
3.54,-13.12,0,0,0.06
3.57,-12.19,0,0,1.25
