Graph
Time (Seconds),Data0 (kg*m^2/s^2),Data (kg*m^2/s^2)
9.550000,-0.000688,-0.000272
9.600000,-0.000701,-0.000288
9.650001,-0.000732,-0.000294
9.700000,-0.000587,-0.000199
9.750000,-0.000365,-0.000068
9.800000,-0.000297,-0.000023
9.850000,-0.000313,-0.000008
9.900001,-0.000331,-0.000003
9.950000,-0.000334,-0.0000013
10.000000,-0.000335,-0.00000065
10.050000,-0.000336,-0.00000037
10.100000,-0.000336,-0.00000034
10.150001,-0.000336,-0.0000003
10.200000,-0.000335,-0.00000026
10.250000,-0.000335,-0.00000035
10.300000,-0.000337,-0.0000003
10.350000,-0.000340,-0.00000032
10.400001,-0.000340,-0.0000004
10.450000,-0.000339,-0.00000033
10.500000,-0.000338,-0.00000034
10.550000,-0.000340,-0.00000034
10.600000,-0.000340,-0.00000037
10.650001,-0.000340,-0.00000044
10.700000,-0.000340,-0.00000049
10.750000,-0.000342,-0.00000040
10.800000,-0.000341,-0.00000039
10.850000,-0.000344,-0.00000047
10.900001,-0.000344,-0.00000047
10.950000,-0.000343,-0.00000051
11.000000,-0.000344,-0.0000005
11.050000,-0.000345,-0.00000044
11.100000,-0.000344,-0.0000005
11.150001,-0.000346,-0.00000048
11.200000,-0.000346,-0.00000052
11.250000,-0.000346,-0.00000060
11.300000,-0.000347,-0.00000054
11.350000,-0.000346,-0.00000057
11.400001,-0.000346,-0.00000057
11.450000,-0.000349,-0.00000054
11.500000,-0.000349,-0.00000058
11.550000,-0.000348,-0.00000062
11.600000,-0.000349,-0.00000063
11.650001,-0.000350,-0.0000006
11.700000,-0.000349,-0.00000064
11.750000,-0.000350,-0.00000058
11.800000,-0.000351,-0.00000059
11.850000,-0.000353,-0.00000065
11.900001,-0.000353,-0.0000007
11.950000,-0.000353,-0.00000070
12.000000,-0.000353,-0.00000066
12.050000,-0.000351,-0.00000067
12.100000,-0.000352,-0.00000064
12.150001,-0.000353,-0.0000007
12.200000,-0.000355,-0.00000069
12.250000,-0.000354,-0.00000064
12.300000,-0.000355,-0.00000064
12.350000,-0.000354,-0.00000074
