0,2043,-0.0065009,-0.4
0.005,2043,-0.0065009,-0.4
0.01,2044,1.06494,-0.31
0.015,2044,-1.07502,-0.31
0.02,2044,-0.00503822,-0.31
0.025,2044,-0.00503822,-0.31
0.03,2044,-0.00503822,-0.31
0.035,2044,-0.00503822,-0.31
0.04,2044,-0.00503822,-0.31
0.045,2045,1.06641,-0.22
0.05,2045,-1.07356,-0.22
0.055,2045,-0.00357552,-0.22
0.06,2044,-1.07502,-0.31
0.065,2045,2.13639,-0.22
0.07,2047,-0.00211281,-0.13
0.075,2047,-1.07209,-0.13
0.08,2047,-0.00211281,-0.13
0.085,2047,-0.00211281,-0.13
0.09,2047,-0.00211281,-0.13
0.095,2047,-0.00211281,-0.13
0.1,2047,-0.00211281,-0.13
0.105,2047,-0.00211281,-0.13
0.11,2047,-0.00211281,-0.13
0.115,2047,-0.00211281,-0.13
0.12,2047,-0.00211281,-0.13
0.125,2045,-1.07356,-0.22
0.13,2045,1.06641,-0.22
0.135,2045,-0.00357552,-0.22
0.14,2045,-0.00357552,-0.22
0.145,2044,-1.07502,-0.31
0.15,2044,1.06494,-0.31
0.155,2045,1.06641,-0.22
0.16,2044,-2.145,-0.31
0.165,2044,1.06494,-0.31
0.17,2044,-0.00503822,-0.31
0.175,2045,1.06641,-0.22
0.18,2044,-2.145,-0.31
0.185,2044,1.06494,-0.31
0.19,2044,-0.00503822,-0.31
0.195,2044,-0.00503822,-0.31
0.2,2044,-0.00503822,-0.31
0.205,2045,1.06641,-0.22
0.21,2044,-2.145,-0.31
0.215,2044,1.06494,-0.31
0.22,2044,-0.00503822,-0.31
0.225,2044,-0.00503822,-0.31
0.23,2044,-0.00503822,-0.31
0.235,2044,-0.00503822,-0.31
0.24,2045,1.06641,-0.22
0.245,2044,-2.145,-0.31
0.25,2045,2.13639,-0.22
0.255,2044,-2.145,-0.31
0.26,2045,2.13639,-0.22
0.265,2044,-2.145,-0.31
0.27,2044,1.06494,-0.31
0.275,2044,-0.00503822,-0.31
0.28,2044,-0.00503822,-0.31
0.285,2044,-0.00503822,-0.31
0.29,2044,-0.00503822,-0.31
0.295,2044,-0.00503822,-0.31
0.3,2045,1.06641,-0.22
0.305,2045,-1.07356,-0.22
0.31,2044,-1.07502,-0.31
0.315,2044,1.06494,-0.31
0.32,2044,-0.00503822,-0.31
0.325,2045,1.06641,-0.22
0.33,2045,-1.07356,-0.22
0.335,2045,-0.00357552,-0.22
0.34,2045,-0.00357552,-0.22
0.345,2045,-0.00357552,-0.22
0.35,2045,-0.00357552,-0.22
0.355,2045,-0.00357552,-0.22
0.36,2045,-0.00357552,-0.22
0.365,2045,-0.00357552,-0.22
0.37,2045,-0.00357552,-0.22
0.375,2045,-0.00357552,-0.22
0.38,2045,-0.00357552,-0.22
0.385,2045,-0.00357552,-0.22
0.39,2045,-0.00357552,-0.22
0.395,2045,-0.00357552,-0.22
0.4,2044,-1.07502,-0.31
0.405,2045,2.13639,-0.22
0.41,2045,-1.07356,-0.22
0.415,2045,-0.00357552,-0.22
0.42,2044,-1.07502,-0.31
0.425,2045,2.13639,-0.22
0.43,2045,-1.07356,-0.22
0.435,2045,-0.00357552,-0.22
0.44,2045,-0.00357552,-0.22
0.445,2044,-1.07502,-0.31
0.45,2045,2.13639,-0.22
0.455,2045,-1.07356,-0.22
0.46,2044,-1.07502,-0.31
0.465,2044,1.06494,-0.31
0.47,2044,-0.00503822,-0.31
0.475,2045,1.06641,-0.22
0.48,2044,-2.145,-0.31
0.485,2045,2.13639,-0.22
0.49,2044,-2.145,-0.31
0.495,2045,2.13639,-0.22
0.5,2044,-2.145,-0.31
0.505,2044,1.06494,-0.31
0.51,2044,-0.00503822,-0.31
0.515,2044,-0.00503822,-0.31
0.52,2045,1.06641,-0.22
