0,0,0,0,0
0.005,0,0,0,-181.303
0.01,0,0,0,-4.00309
0.015,0,0,0,-81.9662
0.02,0,0,0,-31.7447
0.025,0,0,0,227.088
0.03,0,0,0,-65.9804
0.035,0,0,0,-15.7387
0.04,0,0,0,26.2644
0.045,0,0,0,32.1036
0.05,0,0,0,-0.766549
0.055,0,0,0,-46.9675
0.06,0,0,0,-25.6326
0.065,0,0,0,-39.8759
0.07,0,0,0,20.1013
0.075,0,0,0,11.3265
0.08,0,0,0,-23.1801
0.085,0,0,0,-33.726
0.09,0,0,0,57.82
0.095,0,0,0,-153.931
0.1,0,0,0,39.982
0.105,0,0,0,54.9039
0.11,0,0,0,14.1469
0.115,0,0,0,19.6007
0.12,0,0,0,-0.284838
0.125,0,0,0,-19.7076
0.13,0,0,0,-36.3468
0.135,0,0,0,62.4402
0.14,0,0,0,90.7501
0.145,0,0,0,16.9751
0.15,0,0,0,-15.0643
0.155,0,0,0,-24.1149
0.16,0,0,0,-19.7313
0.165,0,0,0,15.2074
0.17,0,0,0,9.39615
0.175,0,0,0,26.1513
0.18,0,0,0,-40.9133
0.185,0,0,0,-28.7958
0.19,0,0,0,-7.773
0.195,0,0,0,-24.2154
0.2,0,0,0,12.9406
0.205,0,0,0,24.3096
0.21,0,0,0,9.01567
0.215,0,0,0,27.9476
0.22,0,0,0,1.65108
0.225,0,0,0,4.75986
0.23,0,0,0,11.5652
0.235,0,0,0,6.74954
0.24,0,0,0,-2.96357
0.245,0,0,0,4.58254
0.25,0,0,0,2.36178
0.255,0,0,0,-8.31265
0.26,0,0,0,9.92394
0.265,0,0,0,-5.27508
0.27,0,0,0,5.37422
0.275,0,0,0,-0.0467748
0.28,0,0,0,-0.866381
0.285,0,0,0,31.95
0.29,0,0,0,155.961
0.295,0,0,0,-4.47153
0.3,0,0,0,-3.05851
0.305,0,0,0,-15.4867
0.31,0,0,0,7.02879
0.315,0,0,0,-1.39068
0.32,0,0,0,-0.664621
0.325,0,0,0,3.09482
0.33,0,0,0,4.0359
0.335,0,0,0,-7.10768
0.34,0,0,0,-0.518014
0.345,0,0,0,4.50714
0.35,0,0,0,-3.84671
0.355,0,0,0,-1.27828
0.36,0,0,0,-10.5879
0.365,0,0,0,9.96653
0.37,0,0,0,-5.03981
0.375,0,0,0,-13.5424
0.38,0,0,0,8.90467
0.385,0,0,0,13.2652
0.39,0,0,0,-8.73223
0.395,0,0,0,-8.73084
0.4,0,0,0,3.9612
0.405,0,0,0,-22.0833
0.41,0,0,0,-5.69117
0.415,0,0,0,11.6839
0.42,0,0,0,-35.1293
0.425,0,0,0,-35.3401
0.43,0,0,0,35.8253
0.435,0,0,0,53.8162
0.44,0,0,0,3.37198
0.445,0,0,0,-8.83276
0.45,0,0,0,-16.4731
0.455,0,0,0,-12.1475
