-73.36,-0.00108299090061,1.45,-0.00162448629271
-73.1,-0.00108299090061,1.71,-0.00162448582705
-72.84,-0.00108299090061,2.07,-0.00162448582705
-72.57,-0.00108298962004,2.51,-0.00162448582705
-72.22,-0.00108299090061,2.95,-0.00162448582705
-71.96,-0.000541495450307,3.12,-0.00108299031854
-71.52,-0.00108299090061,3.3,-0.00162448594347
-71.25,-0.00108299090061,3.38,-0.00108299043495
-70.9,-0.00108298962004,3.38,-0.00108299043495
-70.64,-0.000541495450307,3.47,-0.00108299043495
-70.37,-0.00108299090061,3.47,-0.000541495217476
-70.2,-0.00108299090061,3.38,-0.00108299043495
-70.11,-0.000541494810022,3.47,-0.00108299055137
-70.11,-0.00108299090061,3.47,-0.00108299055137
-70.02,-0.000541494810022,3.47,-0.00108299055137
-69.93,-0.00108299090061,3.47,-0.000541495159268
-69.93,-0.00108299090061,3.38,-0.000541495159268
-69.93,-0.000541494810022,3.47,-0.00108299090061
-69.93,-0.00108299090061,3.47,-0.00108299090061
-69.93,-0.000541495159268,3.47,-0.000541494810022
-69.93,-0.000541495159268,3.47,-0.000541495450307
-69.93,-0.000541495450307,3.38,0.0
-69.93,-0.000541495450307,3.38,-0.000541495450307
-69.93,-0.00108299043495,3.47,-0.000541495450307
-69.93,-0.000541495275684,3.47,0.0
-69.93,-0.000541495217476,3.38,-0.000541494810022
-69.93,-0.000541495217476,3.47,0.0
-69.85,-0.000541495217476,3.47,0.0
-69.85,-0.000541495217476,3.38,0.0
-69.85,0.0,3.47,0.0
-69.85,-0.000541495217476,3.47,0.0
-69.85,-0.000541495217476,3.47,0.000541494810022
-69.85,-0.000541495217476,3.47,0.0
-69.85,0.0,3.47,0.000541495450307
-69.85,-0.000541495217476,3.47,0.000541495450307
-69.85,-0.000541495275684,3.38,0.000541495450307
-69.85,-0.000541495275684,3.47,0.000541494810022
-69.85,-0.000541495275684,3.38,0.000541495450307
-69.85,0.0,3.38,0.000541495450307
-69.85,-0.000541495159268,3.47,0.000541495450307
-69.93,0.0,3.47,0.000541495159268
-69.85,-0.000541495450307,3.38,0.00108299055137
-69.85,-0.000541495450307,3.47,0.000541495159268
-69.85,0.0,3.38,0.00108299055137
-69.93,-0.000541495159268,3.38,0.00108299055137
-69.85,0.0,3.38,0.00108299043495
-69.85,-0.000541495159268,3.47,0.000541495217476
-69.85,-0.000541495159268,3.47,0.00108299043495
-69.85,0.0,3.47,0.00162448582705
-69.85,0.0,3.38,0.00162448582705
-69.85,-0.000541495450307,3.38,0.00108299055137
-69.85,-0.000541495450307,3.47,0.00108299055137
-69.85,0.0,3.47,0.00162448582705
-69.85,0.0,3.47,0.00162448582705
-69.85,0.0,3.38,0.00162448582705
-69.85,0.0,3.47,0.00162448582705
-69.85,0.0,3.38,0.00162448582705
-69.85,0.0,3.38,0.00162448582705
-69.85,0.0,3.47,0.00162448582705
-69.85,0.0,3.47,0.00162448582705
-69.85,0.0,3.38,0.00162448582705
-69.85,0.0,3.38,0.00162448582705
-69.85,0.0,3.38,0.00162448629271
-69.85,0.0,3.47,0.00162448629271
-69.85,0.0,3.47,0.00162448629271
-69.85,0.0,3.47,0.00162448501214
-69.85,0.0,3.38,0.00162448501214
-69.85,0.0,3.47,0.00216598063707
-69.85,0.0,3.38,0.00216598063707
-69.85,0.0,3.47,0.00216598063707
-69.85,-0.0211183149368,3.47,-0.019493829459
-69.85,-0.0211183149368,3.47,-0.019493829459
-69.85,0.00108299090061,3.47,0.0
-69.85,0.00108299090061,3.38,0.0
-69.85,0.00108299090061,3.47,0.0
-69.85,0.00108299090061,3.47,0.0
-69.85,0.00108299090061,3.38,0.000541495159268
-69.85,0.00108299090061,3.47,0.000541495159268
-69.85,0.00108299090061,3.38,0.0
-69.85,0.00108299090061,3.38,0.0
